,% missing from total,dtype,null values,unique values,Description,Special,count,mean,std,min,25%,50%,75%,max
AMT_ANNUITY,0.0,float64,12,13673,Loan annuity,,307499.0,27108.573909183444,14493.737315118333,1615.5,16524.0,24903.0,34596.0,258025.5
AMT_ANNUITY,0.0,float64,12,13673,Annuity of the Credit Bureau credit,,307499.0,27108.573909183444,14493.737315118333,1615.5,16524.0,24903.0,34596.0,258025.5
AMT_ANNUITY,0.0,float64,12,13673,Annuity of previous application,,307499.0,27108.573909183444,14493.737315118333,1615.5,16524.0,24903.0,34596.0,258025.5
AMT_CREDIT,0.0,float64,0,5603,Credit amount of the loan,,307511.0,599025.9997057016,402490.77699585486,45000.0,270000.0,513531.0,808650.0,4050000.0
AMT_CREDIT,0.0,float64,0,5603,"Final credit amount on the previous application. This differs from AMT_APPLICATION in a way that the AMT_APPLICATION is the amount for which the client initially applied for, but during our approval process he could have received different amount - AMT_CREDIT",,307511.0,599025.9997057016,402490.77699585486,45000.0,270000.0,513531.0,808650.0,4050000.0
AMT_GOODS_PRICE,0.09,float64,278,1003,For consumer loans it is the price of the goods for which the loan is given,,307233.0,538396.2074288895,369446.46054005757,40500.0,238500.0,450000.0,679500.0,4050000.0
AMT_GOODS_PRICE,0.09,float64,278,1003,Goods price of good that client asked for (if applicable) on the previous application,,307233.0,538396.2074288895,369446.46054005757,40500.0,238500.0,450000.0,679500.0,4050000.0
AMT_INCOME_TOTAL,0.0,float64,0,2548,Income of the client,,307511.0,168797.9192969845,237123.14627885626,25650.0,112500.0,147150.0,202500.0,117000000.0
AMT_REQ_CREDIT_BUREAU_DAY,13.5,float64,41519,10,Number of enquiries to Credit Bureau about the client one day before application (excluding one hour before application),,265992.0,0.0070002105326475985,0.1107574063243545,0.0,0.0,0.0,0.0,9.0
AMT_REQ_CREDIT_BUREAU_HOUR,13.5,float64,41519,6,Number of enquiries to Credit Bureau about the client one hour before application,,265992.0,0.006402448193930645,0.08384912844747724,0.0,0.0,0.0,0.0,4.0
AMT_REQ_CREDIT_BUREAU_MON,13.5,float64,41519,25,Number of enquiries to Credit Bureau about the client one month before application (excluding one week before application),,265992.0,0.26739526000781977,0.9160023961526175,0.0,0.0,0.0,0.0,27.0
AMT_REQ_CREDIT_BUREAU_QRT,13.5,float64,41519,12,Number of enquiries to Credit Bureau about the client 3 month before application (excluding one month before application),,265992.0,0.26547414959848414,0.7940556483207578,0.0,0.0,0.0,0.0,261.0
AMT_REQ_CREDIT_BUREAU_WEEK,13.5,float64,41519,10,Number of enquiries to Credit Bureau about the client one week before application (excluding one day before application),,265992.0,0.0343619356973142,0.20468487581282446,0.0,0.0,0.0,0.0,8.0
AMT_REQ_CREDIT_BUREAU_YEAR,13.5,float64,41519,26,Number of enquiries to Credit Bureau about the client one day year (excluding last 3 months before application),,265992.0,1.899974435321363,1.869294998181557,0.0,0.0,1.0,3.0,25.0
APARTMENTS_AVG,50.75,float64,156061,2340,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,151450.0,0.11744049917464508,0.10824029130032231,0.0,0.0577,0.0876,0.1485,1.0
APARTMENTS_MEDI,50.75,float64,156061,1149,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,151450.0,0.11784992076592933,0.10907590600115313,0.0,0.0583,0.0864,0.1489,1.0
APARTMENTS_MODE,50.75,float64,156061,761,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,151450.0,0.11423100693298119,0.10793603908753288,0.0,0.0525,0.084,0.1439,1.0
BASEMENTAREA_AVG,58.52,float64,179943,3781,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,127568.0,0.08844221905179982,0.08243815873568511,0.0,0.0442,0.0763,0.1122,1.0
BASEMENTAREA_MEDI,58.52,float64,179943,3773,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,127568.0,0.08795485466574691,0.08217874951463418,0.0,0.0437,0.0758,0.1116,1.0
BASEMENTAREA_MODE,58.52,float64,179943,3842,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,127568.0,0.08754321224758557,0.08430717486924558,0.0,0.0407,0.0746,0.1124,1.0
CNT_CHILDREN,0.0,int64,0,15,Number of children the client has,,307511.0,0.4170517477423572,0.7221213844376252,0.0,0.0,0.0,1.0,19.0
CNT_FAM_MEMBERS,0.0,float64,2,18,How many family members does client have,,307509.0,2.152665450442101,0.9106815691792972,1.0,2.0,2.0,3.0,20.0
CODE_GENDER,0.0,object,0,3,Gender of the client,,,,,,,,,
COMMONAREA_AVG,69.87,float64,214865,3182,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,92646.0,0.044620715411350736,0.07603574505040936,0.0,0.0078,0.0211,0.0515,1.0
COMMONAREA_MEDI,69.87,float64,214865,3203,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,92646.0,0.04459510178529025,0.07614426224091464,0.0,0.0079,0.0208,0.0513,1.0
COMMONAREA_MODE,69.87,float64,214865,3129,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,92646.0,0.042553137750145714,0.07444452253839154,0.0,0.0072,0.019,0.049,1.0
DAYS_BIRTH,0.0,int64,0,17460,Client's age in days at the time of application,time only relative to the application,307511.0,-16036.995066843137,4363.98863178556,-25229.0,-19682.0,-15750.0,-12413.0,-7489.0
DAYS_EMPLOYED,0.0,int64,0,12574,How many days before the application the person started current employment,time only relative to the application,307511.0,63815.04590404896,141275.76651872724,-17912.0,-2760.0,-1213.0,-289.0,365243.0
DAYS_ID_PUBLISH,0.0,int64,0,6168,How many days before the application did client change the identity document with which he applied for the loan,time only relative to the application,307511.0,-2994.2023732484367,1509.4504190030234,-7197.0,-4299.0,-3254.0,-1720.0,0.0
DAYS_LAST_PHONE_CHANGE,0.0,float64,1,3774,How many days before application did client change phone,,307510.0,-962.[phone],826.[phone],-4292.0,-1570.0,-757.0,-274.0,0.0
DAYS_REGISTRATION,0.0,float64,0,15688,How many days before the application did client change his registration,time only relative to the application,307511.0,-4986.120327538419,3522.8863209630713,-24672.0,-7479.5,-4504.0,-2010.0,0.0
DEF_30_CNT_SOCIAL_CIRCLE,0.33,float64,1021,11,How many observation of client's social surroundings defaulted on 30 DPD (days past due) ,,306490.0,0.1434206662533851,0.4466984293815287,0.0,0.0,0.0,0.0,34.0
DEF_60_CNT_SOCIAL_CIRCLE,0.33,float64,1021,10,How many observation of client's social surroundings defaulted on 60 (days past due) DPD,,306490.0,0.10004894123788705,0.3622908039755738,0.0,0.0,0.0,0.0,24.0
ELEVATORS_AVG,53.3,float64,163891,258,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,143620.0,0.07894151232418883,0.13457600110034418,0.0,0.0,0.0,0.12,1.0
ELEVATORS_MEDI,53.3,float64,163891,47,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,143620.0,0.07807784431137725,0.13446714769067492,0.0,0.0,0.0,0.12,1.0
ELEVATORS_MODE,53.3,float64,163891,27,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,143620.0,0.074489736109177,0.1322561441505065,0.0,0.0,0.0,0.1208,1.0
EMERGENCYSTATE_MODE,47.4,object,145755,3,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,
ENTRANCES_AVG,50.35,float64,154828,286,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,152683.0,0.1497246700680495,0.10004912076035906,0.0,0.069,0.1379,0.2069,1.0
ENTRANCES_MEDI,50.35,float64,154828,47,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,152683.0,0.1492127807286993,0.10036839449763228,0.0,0.069,0.1379,0.2069,1.0
ENTRANCES_MODE,50.35,float64,154828,31,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,152683.0,0.14519265864569073,0.10097698816024665,0.0,0.069,0.1379,0.2069,1.0
EXT_SOURCE_1,56.38,float64,173378,114585,Normalized score from external data source,normalized,134133.0,0.5021298056566625,0.21106224927392492,0.014568132412445587,0.33400728867409263,0.5059979305057544,0.6750525982300696,0.962692770561306
EXT_SOURCE_2,0.21,float64,660,119832,Normalized score from external data source,normalized,306851.0,0.5143926741308462,0.1910601549849365,8.173616518884397e-08,0.3924574161782719,0.5659614260608526,0.6636170897493769,0.8549996664047012
EXT_SOURCE_3,19.83,float64,60965,815,Normalized score from external data source,normalized,246546.0,0.5108529061799658,0.19484436446374884,0.0005272652387098817,0.3706496323299817,0.5352762504724826,0.6690566947824041,0.8960095494948396
FLAG_CONT_MOBILE,0.0,object,0,2,"Was mobile phone reachable (1=YES, 0=NO)",,307511.0,0.9981334001060125,0.04316389414243237,0.0,1.0,1.0,1.0,1.0
FLAG_DOCUMENT_10,0.0,object,0,2,Did client provide document 10,,307511.0,2.276341334131137e-05,0.004771055354069212,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_11,0.0,object,0,2,Did client provide document 11,,307511.0,0.003912055178513939,0.06242406326684518,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_12,0.0,object,0,2,Did client provide document 12,,307511.0,6.503832383231819e-06,0.0025502570915978662,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_13,0.0,object,0,2,Did client provide document 13,,307511.0,0.003525077151711646,0.05926771807375309,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_14,0.0,object,0,2,Did client provide document 14,,307511.0,0.0029364803210291664,0.054109767376428794,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_15,0.0,object,0,2,Did client provide document 15,,307511.0,0.0012097128232811183,0.034759938827692606,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_16,0.0,object,0,2,Did client provide document 16,,307511.0,0.009928100133003373,0.09914416233784908,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_17,0.0,object,0,2,Did client provide document 17,,307511.0,0.0002666571277125046,0.016327488741596615,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_18,0.0,object,0,2,Did client provide document 18,,307511.0,0.008129790479039774,0.08979823610939557,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_19,0.0,object,0,2,Did client provide document 19,,307511.0,0.0005951006630657115,0.024387465065862257,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_2,0.0,object,0,2,Did client provide document 2,,307511.0,4.2274910491006824e-05,0.006501789045489791,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_20,0.0,object,0,2,Did client provide document 20,,307511.0,0.0005072989258920819,0.02251762026844613,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_21,0.0,object,0,2,Did client provide document 21,,307511.0,0.0003349473677364387,0.01829853182243764,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_3,0.0,object,0,2,Did client provide document 3,,307511.0,0.7100233812774177,0.4537519684327393,0.0,0.0,1.0,1.0,1.0
FLAG_DOCUMENT_4,0.0,object,0,2,Did client provide document 4,,307511.0,8.129790479039775e-05,0.009016183216550894,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_5,0.0,object,0,2,Did client provide document 5,,307511.0,0.015114906458630749,0.12201022281354128,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_6,0.0,object,0,2,Did client provide document 6,,307511.0,0.0880553866365756,0.28337589286298986,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_7,0.0,object,0,2,Did client provide document 7,,307511.0,0.00019186305530533867,0.013850157677017421,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_8,0.0,object,0,2,Did client provide document 8,,307511.0,0.08137595077899652,0.273412048944513,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_9,0.0,object,0,2,Did client provide document 9,,307511.0,0.00389579559755586,0.06229471080039368,0.0,0.0,0.0,0.0,1.0
FLAG_EMAIL,0.0,object,0,2,"Did client provide email (1=YES, 0=NO)",,307511.0,0.0567199222141647,0.2313070397227076,0.0,0.0,0.0,0.0,1.0
FLAG_EMP_PHONE,0.0,object,0,2,"Did client provide work phone (1=YES, 0=NO)",,307511.0,0.8198893698111612,0.3842801989387643,0.0,1.0,1.0,1.0,1.0
FLAG_MOBIL,0.0,object,0,2,"Did client provide mobile phone (1=YES, 0=NO)",,307511.0,0.9999967480838083,0.001803307015351493,0.0,1.0,1.0,1.0,1.0
FLAG_OWN_CAR,0.0,object,0,2,Flag if the client owns a car,,,,,,,,,
FLAG_OWN_REALTY,0.0,object,0,2,Flag if client owns a house or flat,,,,,,,,,
FLAG_PHONE,0.0,object,0,2,"Did client provide home phone (1=YES, 0=NO)",,307511.0,0.28106636835755466,0.44952054685675835,0.0,0.0,0.0,1.0,1.0
FLAG_WORK_PHONE,0.0,object,0,2,"Did client provide home phone (1=YES, 0=NO)",,307511.0,0.1993684778755882,0.3995262281502265,0.0,0.0,0.0,0.0,1.0
FLOORSMAX_AVG,49.76,float64,153020,404,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,154491.0,0.22628190703665588,0.14464069954800401,0.0,0.1667,0.1667,0.3333,1.0
