,% missing from total,dtype,null values,unique values,Description,Special,count,mean,std,min,25%,50%,75%,max
FLOORSMAX_MEDI,49.76,float64,153020,50,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,154491.0,0.22589659009262678,0.1450670259193514,0.0,0.1667,0.1667,0.3333,1.0
FLOORSMAX_MODE,49.76,float64,153020,26,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,154491.0,0.2223150474784939,0.14370940659531573,0.0,0.1667,0.1667,0.3333,1.0
FLOORSMIN_AVG,67.85,float64,208642,306,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,98869.0,0.23189350049054813,0.1613802888001374,0.0,0.0833,0.2083,0.375,1.0
FLOORSMIN_MEDI,67.85,float64,208642,48,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,98869.0,0.23162493804933798,0.16193354145715616,0.0,0.0833,0.2083,0.375,1.0
FLOORSMIN_MODE,67.85,float64,208642,26,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,98869.0,0.22805849255074895,0.16115977149547597,0.0,0.0833,0.2083,0.375,1.0
FONDKAPREMONT_MODE,68.39,object,210295,5,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,
HOUR_APPR_PROCESS_START,0.0,int64,0,24,Approximately at what hour did the client apply for the loan,rounded,307511.0,12.063418869568894,3.2658322554378705,0.0,10.0,12.0,14.0,23.0
HOUR_APPR_PROCESS_START,0.0,int64,0,24,Approximately at what day hour did the client apply for the previous application,rounded,307511.0,12.063418869568894,3.2658322554378705,0.0,10.0,12.0,14.0,23.0
HOUSETYPE_MODE,50.18,object,154297,4,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,
LANDAREA_AVG,59.38,float64,182590,3528,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,124921.0,0.06633318417239695,0.0811836407017936,0.0,0.0187,0.0481,0.0856,1.0
LANDAREA_MEDI,59.38,float64,182590,3561,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,124921.0,0.0671687490493992,0.08216701028007205,0.0,0.0187,0.0487,0.0868,1.0
LANDAREA_MODE,59.38,float64,182590,3564,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,124921.0,0.06495768445657654,0.08175027780843545,0.0,0.0166,0.0458,0.0841,1.0
LIVE_CITY_NOT_WORK_CITY,0.0,int64,0,2,"Flag if client's contact address does not match work address (1=different, 0=same, at city level)",,307511.0,0.17955455252007246,0.38381661538559575,0.0,0.0,0.0,0.0,1.0
LIVE_REGION_NOT_WORK_REGION,0.0,int64,0,2,"Flag if client's contact address does not match work address (1=different, 0=same, at region level)",,307511.0,0.04065870814377372,0.19749861882842365,0.0,0.0,0.0,0.0,1.0
LIVINGAPARTMENTS_AVG,68.35,float64,210199,1869,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,97312.0,0.10077477495067412,0.0925761339604974,0.0,0.0504,0.0756,0.121,1.0
LIVINGAPARTMENTS_MEDI,68.35,float64,210199,1098,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,97312.0,0.10195447324071032,0.09364233271153832,0.0,0.0513,0.0761,0.1231,1.0
LIVINGAPARTMENTS_MODE,68.35,float64,210199,737,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,97312.0,0.10564485674942452,0.09788044657879372,0.0,0.0542,0.0771,0.1313,1.0
LIVINGAREA_AVG,50.19,float64,154350,5200,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,153161.0,0.10739901933259771,0.11056452318371335,0.0,0.0453,0.0745,0.1299,1.0
LIVINGAREA_MEDI,50.19,float64,154350,5282,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,153161.0,0.10860673604899417,0.1122602586753476,0.0,0.0457,0.0749,0.1303,1.0
LIVINGAREA_MODE,50.19,float64,154350,5302,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,153161.0,0.1059750504371217,0.1118452658778338,0.0,0.0427,0.0731,0.1252,1.0
NAME_CONTRACT_TYPE,0.0,object,0,2,Identification if loan is cash or revolving,,,,,,,,,
NAME_CONTRACT_TYPE,0.0,object,0,2,"Contract product type (Cash loan, consumer loan [POS] ,...) of the previous application",,,,,,,,,
NAME_EDUCATION_TYPE,0.0,object,0,5,Level of highest education the client achieved,,,,,,,,,
NAME_FAMILY_STATUS,0.0,object,0,6,Family status of the client,,,,,,,,,
NAME_HOUSING_TYPE,0.0,object,0,6,"What is the housing situation of the client (renting, living with parents, ...)",,,,,,,,,
NAME_INCOME_TYPE,0.0,object,0,8,"Clients income type (businessman, working, maternity leave,Â…)",,,,,,,,,
NAME_TYPE_SUITE,0.42,object,1292,8,Who was accompanying client when he was applying for the loan,,,,,,,,,
NAME_TYPE_SUITE,0.42,object,1292,8,Who accompanied client when applying for the previous application,,,,,,,,,
NONLIVINGAPARTMENTS_AVG,69.43,float64,213514,387,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,93997.0,0.00880867261721119,0.047731662050347935,0.0,0.0,0.0,0.0039,1.0
NONLIVINGAPARTMENTS_MEDI,69.43,float64,213514,215,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,93997.0,0.008651013330212667,0.04741472790780269,0.0,0.0,0.0,0.0039,1.0
NONLIVINGAPARTMENTS_MODE,69.43,float64,213514,168,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,93997.0,0.00807638754428333,0.04627626621983564,0.0,0.0,0.0,0.0039,1.0
NONLIVINGAREA_AVG,55.18,float64,169682,3291,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,137829.0,0.02835775707579683,0.06952318332123605,0.0,0.0,0.0036,0.0277,1.0
NONLIVINGAREA_MEDI,55.18,float64,169682,3324,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,137829.0,0.028235920597261824,0.07016648150682482,0.0,0.0,0.0031,0.0266,1.0
NONLIVINGAREA_MODE,55.18,float64,169682,3328,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,137829.0,0.02702231968598771,0.07025385904394456,0.0,0.0,0.0011,0.0231,1.0
OBS_30_CNT_SOCIAL_CIRCLE,0.33,float64,1021,34,How many observation of client's social surroundings with observable 30 DPD (days past due) default,,306490.0,1.4222454239942575,2.4009887461090083,0.0,0.0,0.0,2.0,348.0
OBS_60_CNT_SOCIAL_CIRCLE,0.33,float64,1021,34,How many observation of client's social surroundings with observable 60 DPD (days past due) default,,306490.0,1.4052921791901856,2.37980335197938,0.0,0.0,0.0,2.0,344.0
OCCUPATION_TYPE,31.35,object,96391,19,What kind of occupation does the client have,,,,,,,,,
ORGANIZATION_TYPE,0.0,object,0,58,Type of organization where client works,,,,,,,,,
OWN_CAR_AGE,65.99,float64,202929,63,Age of client's car,,104582.0,12.061090818687727,11.944811582242762,0.0,5.0,9.0,15.0,91.0
REGION_POPULATION_RELATIVE,0.0,float64,0,81,Normalized population of region where client lives (higher number means the client lives in more populated region),normalized ,307511.0,0.020868112057780042,0.0138312801227047,0.00029,0.010006,0.01885,0.028663,0.072508
REGION_RATING_CLIENT,0.0,int64,0,3,"Our rating of the region where client lives (1,2,3)",,307511.0,2.0524631639193394,0.50903390281568,1.0,2.0,2.0,2.0,3.0
REGION_RATING_CLIENT_W_CITY,0.0,int64,0,3,"Our rating of the region where client lives with taking city into account (1,2,3)",,307511.0,2.031520823645333,0.5027370329147687,1.0,2.0,2.0,2.0,3.0
REG_CITY_NOT_LIVE_CITY,0.0,int64,0,2,"Flag if client's permanent address does not match contact address (1=different, 0=same, at city level)",,307511.0,0.07817281333025486,0.26844377237340455,0.0,0.0,0.0,0.0,1.0
REG_CITY_NOT_WORK_CITY,0.0,int64,0,2,"Flag if client's permanent address does not match work address (1=different, 0=same, at city level)",,307511.0,0.23045354475124466,0.42112383591389724,0.0,0.0,0.0,0.0,1.0
REG_REGION_NOT_LIVE_REGION,0.0,int64,0,2,"Flag if client's permanent address does not match contact address (1=different, 0=same, at region level)",,307511.0,0.015144173704355291,0.12212647628215202,0.0,0.0,0.0,0.0,1.0
REG_REGION_NOT_WORK_REGION,0.0,int64,0,2,"Flag if client's permanent address does not match work address (1=different, 0=same, at region level)",,307511.0,0.05076891558350758,0.21952582879696064,0.0,0.0,0.0,0.0,1.0
TARGET,0.0,int64,0,2,"Target variable (1 - client with payment difficulties: he/she had late payment more than X days on at least one of the first Y installments of the loan in our sample, 0 - all other cases)",,307511.0,0.08072881945686496,0.27241864564839396,0.0,0.0,0.0,0.0,1.0
TOTALAREA_MODE,48.27,float64,148431,5117,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,159080.0,0.10254666268544127,0.10746232414961877,0.0,0.0412,0.0688,0.1276,1.0
WALLSMATERIAL_MODE,50.84,object,156341,8,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,
WEEKDAY_APPR_PROCESS_START,0.0,object,0,7,On which day of the week did the client apply for the loan,,,,,,,,,
WEEKDAY_APPR_PROCESS_START,0.0,object,0,7,On which day of the week did the client apply for previous application,,,,,,,,,
YEARS_BEGINEXPLUATATION_AVG,48.78,float64,150007,286,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,157504.0,0.9777348581623325,0.059223314358362825,0.0,0.9767,0.9816,0.9866,1.0
YEARS_BEGINEXPLUATATION_MEDI,48.78,float64,150007,246,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,157504.0,0.9777522640694839,0.05989731850511965,0.0,0.9767,0.9816,0.9866,1.0
YEARS_BEGINEXPLUATATION_MODE,48.78,float64,150007,222,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,157504.0,0.9770653729429093,0.06457543708048016,0.0,0.9767,0.9816,0.9866,1.0
YEARS_BUILD_AVG,66.5,float64,204488,150,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,103023.0,0.752471432592722,0.11327992663224716,0.0,0.6872,0.7552,0.8232,1.0
YEARS_BUILD_MEDI,66.5,float64,204488,152,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,103023.0,0.7557462721916463,0.11206630964404386,0.0,0.6914,0.7585,0.8256,1.0
YEARS_BUILD_MODE,66.5,float64,204488,155,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,103023.0,0.7596373227337584,0.11011102734194826,0.0,0.6994,0.7648,0.8236,1.0
